	Tweet
0	My Developing SQL Server Databases IQ is 208—that’s better than 84% of my peers! What's your #PluralsightIQ? https://t.co/Vtc2CdYdPj
1	This intro to leadership course on @pluralsight was my first non-career course. It marked a change from purely care… https://t.co/2hrF5sMfJ0
2	Want to get @Azure certified?  Best way to start is with the AZ-900 - #Azure Fundamentals Certification!  Check out… https://t.co/l9qcjGqKma
3	Get the skills to pay the bills for $0. https://t.co/DMqtzZC9Ar
4	My Building Websites with HTML, CSS, and JavaScript IQ is 192—that’s better than 76% of my peers! What's your… https://t.co/Y4APY2JRds
5	#learntocode with @pluralsight
6	@andybak @pluralsight It's a brilliant clickbait
7	"📱 Mobile Development in Bits 📱

@pluralsight is a fantastic place for all sorts of educational content 🧐
If you are… https://t.co/IMdGS30mvi"
8	@broken_rig Take a look at @mGear_Framework facial rigging workshop on YouTube. @Muream did one using blender, conc… https://t.co/Fw0KkjWECN
9	[Humble] Python Development by Pluralsight (Pay 1EUR for Getting Started with Python on SQL Server, Building Knowle… https://t.co/rgIbzCUDiw
10	"Which #techtrend are you focusing on? Let us know! 
https://t.co/17KlZ1MCSd https://t.co/fvbHAOajqP"
11	@pluralsight jeffrey biden from peru is going to replace thou...
12	"Planning for 2H2021
Pluralsight courses, domestic travel, and a new Day Two Cloud episodes are among some of what I… https://t.co/rcUOvQVUfs"
13	@vladcatrinescu @pluralsight I highly recommend this path.  It was VERY helpful for, me in getting certified.
14	🤗I've just completed a ⭐brilliant course about the #Sprint #backlog and #release management - including a simulatio… https://t.co/pdGFp43Cu7
15	Increasing Mental Health Awareness for Improved Inclusion: Take this new course and thousands more @Pluralsight!… https://t.co/6DN5glonIl
16	"@pluralsight WYSIWYG AI + Data + Explanations, Now!
Use your browser to write and run readable analytic models as s… https://t.co/IR7Xd1GgVJ"
17	Mountain views from HQ #pluralsight https://t.co/Y4FfMskwZx
18	@bluflametech @DanWahlin @pluralsight Thanks! :)
19	@TechTrainerTim @pluralsight Thanks, Tim! Very happy to cap off this series at last.
20	Panel | Eliminating waste in your development cycle https://t.co/y6RaGo4rKg
21	@bluflametech @housecor @pluralsight Thanks! Very nice of you to say that. Appreciate it and am glad to hear the… https://t.co/XcBnwvxmXU
22	"My Cloud Engineer (Google Cloud) IQ is 202 (Expert) — that’s better than 81% of my peers! 
https://t.co/LlzQihjPUR"
23	"Give credit where credit is due.
Today, we acknowledge @DanWahlin and @housecor for their great tech course content… https://t.co/axn0LOk2AD"
24	Having a PC that won't boot is always a source of frustration. This course will show you how to diagnose and repair… https://t.co/twI8Vlp41s
25	@pluralsight To call 2020 the worst year ever is so devoid of historical understanding that it is not even laughabl… https://t.co/KNYMyzJkER
26	'Aruba is partnering with Pluralsight to help IT teams keep their networking skills relevant' https://t.co/tQ6kPUmbCO
27	"We published a new Azure data security course today that is highly relevant to my interests. | 
Design Principles f… https://t.co/5Y6FvgzglJ"
28	Congrats on yet another new Pluralsight course, Casey! | Closing out Project Work | https://t.co/ku7GXNa4Q5 | @caseyayers @pluralsight
29	"My latest @pluralsight course ""Deploying Applications in #Azure #Kubernetes Service "" just dropped :) https://t.co/h8sJK8xF0J #aks"
30	"Start learning your favourite software development course for free from Pluralsight. 

Master it and improve your c… https://t.co/hIWK3K0Ez9"
31	Tech leaders Jan Trojanowski, Kimbaly St. Matthew-Daniel and @Bdizz33 break down their process to identify and elim… https://t.co/rKiNJhmgq2
32	"#CloudComputing 

Azure &gt; GCP though https://t.co/gB3o313iON"
33	Fostering a cohesive project team can signal success. Learn communication skills and collaboration best practices t… https://t.co/1AI5fpRhfM
34	@ASpittel @pluralsight @AWSAmplify Is Pluralsight worth applying to?
35	Learn how to build beautiful web applications from scratch with #angular and #materialdesign, course is now updated… https://t.co/YNv1cHhC7J
36	I’m pursuing PDII. ApexHours, Pluralsight, PDII trail mix, plus many other resources already in use.  Are there any… https://t.co/U1reWflxkU
37	@Andela @adomako_bismark @pluralsight @adomako_bismark boss I salute 🙌🏽
38	🎉 It's so exciting to see Andela engineers actively contributing to the learning ecosystem. @adomako_bismark has a… https://t.co/O1p58n3hbI
39	#TrailheadThursday Understanding Salesforce Security @irenamiz  &amp; @donrobins Practice makes perfect indeed.  Intere… https://t.co/TQwDI00B7u
40	"@pachicodes My list is about as long as yours, LOL!

- Rust,
- Go,
- AWS,
- MongoDB,
- Azure DevOps stuff,
- React,… https://t.co/sHb3uhvS99"
41	'Aruba is partnering with Pluralsight to help IT teams keep their networking skills relevant' https://t.co/nrPQqBTUHq
42	My latest @pluralsight courses have been well-received :) These cover #Docker, #Kubernetes and #dotnet - and I have… https://t.co/zXqF779yWr
43	Work in #tech? See why I love learning with @Pluralsight &amp; save on a subscription using my link: https://t.co/tac29v98Gb
44	By the time you've read the paper and finished your coffee, you may have forgotten what you've just read. Why and h… https://t.co/ZojvJofne8
45	"This is just the beginning #Associate #Cloud #Engineer.

My Cloud Engineer (Google Cloud) IQ is 103—that’s better t… https://t.co/rH881llMpW"
46	@googleafrica @pluralsight @Android Will the certification include those of web track?
47	"I earned a new badge while skilling up on @Pluralsight https://t.co/0U5ZGHV8Pq #po
#programming #DEVCommunity #progress #code"
48	Want to get #MicrosoftTeams Certified? Check out the MS700 - Managing Microsoft Teams path on @Pluralsight ! Over 1… https://t.co/R1EDGqw0ND
49	@florinpop1705 All work and no play? Sure, you could have done something else, but we need distraction occasionally… https://t.co/zjjTl7u4ti
50	Skype for Business Online is retiring soon! Make sure you're ready for  #MicrosoftTeams with this @Pluralsight path… https://t.co/oek1c86Cr3
51	"My Kotlin: App Fundamentals IQ is 154
https://t.co/psa101Bqqi 

😂😂Don't make a pun out of this, I'm just looking for a job"
52	Dear @pluralsight I don't see any good videos on NLP. Wondering how pluralsight ignores mostly sought NLP related c… https://t.co/cO1zG1xW8N
53	Are you planning on taking the Exam DP-203: Data Engineering on @Azure ? Great! This course @pluralsight  will teac… https://t.co/32UKXfklsY
54	"[BEHIND THE SCENES]

I use a simple spreadsheet to help me plan and structure my Pluralsight courses. 

I work from… https://t.co/TIewK0QuoG"
55	@JurgenOnAzure @pluralsight This is not a bad course. Quite useful : )
56	@amplanting I really have to recommend against this. These programs are usually very overpriced, especially for Sec… https://t.co/KlA81OlVUP
57	"Speak of game changers, that's YOU! 
Why not put yourself through the pace
#AddYourVoice

@rcd_africa @CGCNairobi… https://t.co/zwwIrNxpN0"
58	Now to decide on a replacement drive. I guess I don't need 4TB if I never even used 100GB on this drive. Should I g… https://t.co/8bLxK305XH
59	'Aruba is partnering with Pluralsight to help IT teams keep their networking skills relevant' https://t.co/pLUsFTYUHg
60	@NovallSwift Also it's a few years old now but the content is mostly evergreen. If folks have a Pluralsight subscri… https://t.co/Mwqb4ocWMV
61	Found this somewhere....Pluralsight says I'm an expert with javascript. I took that test in 2019 😊 https://t.co/4qzMrz486u
62	I earned a new badge while skilling up on @Pluralsight https://t.co/Rq45iQtKfU
63	@Ned1313 Have you done a Pluralsight course on this skill set?? Think I need it lol.
64	'Aruba is partnering with Pluralsight to help IT teams keep their networking skills relevant' https://t.co/P3SGwIAi8k
65	'Aruba is partnering with Pluralsight to help IT teams keep their networking skills relevant' https://t.co/fKf7agmJoe
66	'Aruba is partnering with Pluralsight to help IT teams keep their networking skills relevant' https://t.co/b8CyWEnRaW
67	@Jam_Wils I just watched your custom data types video on Pluralsight (thanks for that!), and I noticed your VS Code… https://t.co/ltFAChX3s3
68	"🦢I've just completed a ⭐great course about #Scrum #artifacts and #quality! 🤗🦋

https://t.co/ODF2NUWBSy"
69	#100DaysOfCode Day 2, i hade to work today, so I have only learned a little about generics on pluralsight. To tired… https://t.co/WlGENBuG0q
70	@LocketKeepsake @OReillyMedia Is there something specific you'd like? I've done a ton of this: Network DevOps at O'… https://t.co/tJWcsIrbA6
71	AWS and Azure: State of the cloud #Transformation #bigdata #digital #digitaltransformation via… https://t.co/xWIrHP3UAF
72	@ArubaNetworks is partnering with @pluralsight to help IT teams keep their networking skills relevant in the midst… https://t.co/5TFQDrpXNv
73	Are you looking for a course to learn the fundamentals of building .NET applications on #AWS? Here is an excellent… https://t.co/EyWzs6dIpP
74	Did you miss The Women Tech Council's Talent Shift webinar. It was an excellent! Here are some key takeaways.… https://t.co/wCcLb0z68z
75	"🐠I've just completed a 🦋beautiful introduction to #Scrum #events! 🥳

https://t.co/9dugviKAAd"
76	"@ardalis @pluralsight Hi Steve,
Wow what a can of worms that opened. Apologies I cannot get the credentials straigh… https://t.co/FSjg3rLTcB"
77	"Learning Redefeined !
#maxcoursa #maxcoursaglobal #onlinelearning #onlinecourses #skillindia #skilldevelopment… https://t.co/Ckn0ptUZri"
78	@pluralsight is it possible to get a refund the day I was charged for renewal? The last months have been tough and… https://t.co/wn2soMfkZq
79	"Learn project management skills with our popular @Pluralsight online course! https://t.co/IsSheWnxOQ
#money… https://t.co/DEDV5lf7yk"
80	@nickrusso42518 @pluralsight Nice.  ✅. Thanks. Will be on standby
81	@ioaramide No, but will be soon @pluralsight
82	@nickrusso42518 Is this on Pluralsight yet?
83	"🐰I've just completed a 🌷delicate course about the 3 #roles in the #Scrum framework! 🥳

https://t.co/GNeLj8Rplv"
84	@jongalloway @spboyer I've set some time aside to make it a priority to go through more Learn content. Admittedly,… https://t.co/cMXF3Xs2N7
85	#Planning and #Managing #SharePoint 2016 Productivity Solutions https://t.co/fZVgewoCpS @pluralsight  #Training… https://t.co/dZ6UVjccF8
86	Have you tried these 3 awesome platforms to learn how to code? They all offer some awesome courses in #javascript… https://t.co/q8xMfGILUN
87	Teams is more than a chat client and depends heavily on a reliable network. In this PluralSight course, learn all a… https://t.co/sySAH7y1Ra
88	"@michaelperillo I make training courses and getting certified might open up some course opportunities.
https://t.co/qAg2k4Eh6G"
89	Here is the link to the Google Cloud Data Summit Keynote - if you are interested. #Google#GoogleCloud… https://t.co/Hg1d4DOwJq
90	"Google Cloud Data Summit Keynote in 40 minutes or so!!
#Google #GoogleCloudSummit #CloudComputing #Keynote… https://t.co/CPMFtcbUdv"
91	Congrats on your latest Pluralsight course, Andrew! | RHEL 8: Deploying, Configuring and Maintaining Systems |… https://t.co/Q9gJ1MRaXY
92	Listen... no really, LISTEN! They say techies need better soft skills which may just start with better listening. T… https://t.co/j24PsfQipc
93	Fostering a cohesive project team can signal success. Learn communication skills and collaboration best practices t… https://t.co/KdfhOUcFAr
94	Want to master React for fullstack development? Here are 10 Best React Courses from Pluralsight for Beginners and E… https://t.co/a45AQivks7
95	Starting the morning with the big picture of Core Python fundamentals with @jolson88 @pluralsight #GrowthMindset… https://t.co/20QlsfcJfi
96	Giving @DaisukeIoT and @maston's @MicrosoftIoT #Project15 some love in my latest @azure #AZ220 course for… https://t.co/bMusXgsnEn
97	Are there platforms out there that can help me assess my current skill level in coding and provide training recomme… https://t.co/pLFMIULUQN
98	@concentratdgreg @pluralsight Thank you so much, I will take a look.
99	@sylla_bailo Yes, it's covered in this course: https://t.co/gliW8CEfGD (the module on securing an API).  Hope this helps! :)
100	@KevinDockx good morning sir, hope you are fine, Please i need to implement à beer token with asp. Net core, do you… https://t.co/SYcSd59CRU
101	@Mahajan_ajay92 @pluralsight I’m pleased to report that our MS-101 learning path *already* includes these changes!
102	Hi @concentratdgreg @pluralsight MS has updated MS-101 skills on the exam, do you guys know when updated modules ar… https://t.co/n3G2XCVSw8
103	@Big_Zude @ASpittel @pluralsight @awscloud 😆 You'll have to eventually
104	@AhamCreates @ASpittel @pluralsight @awscloud For starters there has been no mention of managing state😅 I enjoyed l… https://t.co/rM7cChYazK
105	"@andrewlocknet Hi want to thank you for the blog posts about Serilog.
You should write a book or create a video cou… https://t.co/M9FQwROr67"
106	Work in #tech? See why I love learning with @Pluralsight &amp; save on a subscription using my link: https://t.co/uW84OFi9dS
107	hey, @pluralsight  there is a little issue in ur email template ;-) https://t.co/roDcfU1LaM
108	@Big_Zude @ASpittel @pluralsight @awscloud Easier？
109	"@pluralsight Hi!
I'm resurrecting the Flutter UG in Israel. Once I was leading the .NET UG and had 1 month coupons… https://t.co/VzzmMNNJtY"
110	Guess what. @pluralsight is hiring for the security curriculum &amp; content team. Looking for someone with an eye on t… https://t.co/D9En789CsG
111	Do you want to learn how to use Docker with your Python applications? I just published my latest course on… https://t.co/sv5DiEdslW
112	"🥳I've just completed the first, 🍹refreshing course in the learning path about #Scrum! 🎉

https://t.co/2ggCKVZGUP"
113	"Hi Everyone,

I have just published a new course on @pluralsight  about #Microsoft #Azure #CognitiveServices :… https://t.co/rLL4Elz21R"
114	@WBA_Global @pluralsight Grow your crypto by 15% daily without becoming affected when the stock market increases or… https://t.co/HxjJ7bLV25
115	My Cloud Engineer (Google Cloud) IQ is 108—nocturnals be like! What's your #PluralsightIQ? https://t.co/Enkw7SJC6p
116	"Learning some backend stuff as a front-end dev is different and exciting
@ASpittel  @pluralsight @awscloud https://t.co/kx15kfznJ6"
117	@bweissman @DBArgenis @PureStorage I think he's the guy that developed all that MS Access content for PluralSight.… https://t.co/06pEarN1yE
118	10 Best React Courses from Pluralsight for Beginners and Experienced Developers https://t.co/UdHiKF1TQA
119	"#GADS2021
@Andela @pluralsight #GrowWithGoogle

Start your journey to becoming world class.
Get started with Androi… https://t.co/m3iBOwZZaV"
120	🐼I've just completed a 🦋beautiful course about #AWS #RDS - describing how to configure different #RDBMS instances,… https://t.co/2QN9rQaVCh
121	Increasing Mental Health Awareness for Improved Inclusion: Take this brand new course and thousands more… https://t.co/g0Hui9fdvZ
122	"How I build a @pluralsight course:

1. Outline modules
2. Import to Excel
3. Marinate on the story of each module
4… https://t.co/Gu2bT8EEog"
123	@DeborahKurata @pluralsight @ShawnWildermuth By the way, I'm on it now... https://t.co/oZCSYLG8qc
124	@DeborahKurata @pluralsight @ShawnWildermuth Cheers!!! I shall have a quick look there. In case of any queries, I s… https://t.co/Slk70oWmsA
125	@nimpossible2020 There is great content on @pluralsight by @ShawnWildermuth including this excellent (and recently… https://t.co/VtFT3UnWnh
126	Join me on July 15 for an exciting online event for designers looking to extend their UX skills! The lineup include… https://t.co/gHSO8VTGLy
127	@CliffordAgius @jamie_maguire1 @MicrosoftIoT @pluralsight @IoTeaLive Indeed! And in fact, I'll be talking about… https://t.co/azky2f7JqX
128	@julielerman @ardalis @pluralsight Awesome, congrats! I’ve avoided learning a ton about DDD because it hasn’t been… https://t.co/fz2GhO5Fko
129	@pete_codes @jamie_maguire1 @MicrosoftIoT @pluralsight Need to update us all on this on tonight's @IoTeaLive mate.
130	@agcjunior @julielerman @pluralsight It's totally revised but yes it's the same overall topic. Think of it like a 2nd edition of a book.
131	"10 Best React Courses from Pluralsight for Beginners and Experienced Developers
https://t.co/9iaogMicAU
#javascript #reactjs"
132	@julielerman @ardalis @pluralsight Is tais course the same as the previous one with new technology?
133	@jon117oneill @RealFrugalMogul There should be plenty of data science courses. One of my direct reports did a plura… https://t.co/3zU3bMTYxQ
134	Domain-Driven Design is more important than ever. @ardalis &amp; I have just shipped 2nd edition of our DDD Fundamental… https://t.co/UmPAXC2M6z
135	🙌 We would like to thank everyone who attended our CIO Institute: Benelux event today. We would also like to thank… https://t.co/u5oEBHN7GK
136	Same problem with the new DDD Fundamentals course (https://t.co/oMokCRsQxl). Fixed and it's now available to ALL su… https://t.co/MYphe3ODv8
137	We published a big stack of Google Cloud/Workspace courses today. | Managing Google Workspace |… https://t.co/xiaay039qJ
138	@ardalis @pluralsight Appreciate the quick response. I’ll take a look today :)
139	@teafg @pluralsight If you figure it out, please let me know so I can update the README with some troubleshooting t… https://t.co/ngXg4ybEiz
140	@teafg @pluralsight Hmm, seems to be a problem with docker connecting to Nuget over SSL. This GitHub issue has some… https://t.co/mxP8kH6NYq
141	How does your organization approach upskilling? @Pluralsight's Sean Farrington explores why it should be a long-ter… https://t.co/aS1Te4xBPr
142	@henry_been @pluralsight That is so awesome, congratulations!
143	"Learn project management skills with our popular @Pluralsight online course! https://t.co/IsSheWnxOQ
#money… https://t.co/FVsd3UfGzg"
144	10 Best React Courses from Pluralsight for Beginners and Experienced Developers https://t.co/97mzCkpxgO #reactjs… https://t.co/bgfi0dgMrh
145	@jamie_maguire1 @MicrosoftIoT @pluralsight Yup..! There's been a gap though while we sort out the OD... But back on it full steam ahead now!
146	@pete_codes @MicrosoftIoT @pluralsight Your shipping quite a few of these by the looks of it!
147	@concentratdgreg @pluralsight Nice! Looking forward to it 👍🏻
148	@olakara @AamiriYouness @pluralsight it's TRUE it's TRUE. It was also accidentally left out of the core library but… https://t.co/bZ44CqJ8qy
149	"@HmsBarona Hi Hugo! I throughly enjoyed your #pluralsight tutorials! 

Are you planning on creating any for adding data to sql databases?"
150	@AamiriYouness @pluralsight that was also part of the mixup but it has been fixed and @Serv__ confirmed they were a… https://t.co/9ZFiLypkRW
151	@henry_been @pluralsight Great! 👍
152	@henry_been @pluralsight Woohoo awesome!
153	@ardalis I am enjoying the DDD fundamentals course @pluralsight but I keep getting a build error while following th… https://t.co/JZrbgPkODS
154	@AamiriYouness @julielerman @pluralsight You should be able to watch it with  standard subscription
155	"🦋I've just completed a 💎magnificent overview of #database and #security technologies in #AWS! 🥳

https://t.co/4X0XmBlptT"
156	@granticusdev Not sure if I am self-taught or self-motivated using different teaching / learning methods.  I got my… https://t.co/CzsXgpBZLc
157	@KevHal @concentratdgreg @ShabazDarr @pluralsight I think it’s mid-June so hopefully 2-3 weeks away
158	@virtualmanc @concentratdgreg @ShabazDarr @pluralsight When are you expecting to get results? planning on taking it soon.
159	@wouterdekort @pluralsight Thanks Wouter!
160	@virtualmanc @concentratdgreg @ShabazDarr @pluralsight @virtualmanc , if you fail the WVD exam then there is no hope for the rest of us!
161	@henry_been @pluralsight Congrats!
162	@julielerman @pluralsight Hello Julie, what about the ddd course? It is a standard one? 2 days ago it said i needed to upgrade.
