	Tweet
163	Learn how to diagnose, troubleshoot, and repair any type of software or hardware compatibility problem in Windows 7… https://t.co/57RS8Z1utu
164	"@concentratdgreg @pluralsight as the exam is in beta this is much needed.
thanks Greg :)"
165	Join Marion van Leeuwen-Kemmere, Vice President Strategic Accounts for @pluralsight now as they discuss 'Addressing… https://t.co/NeABxPqoBX
166	@concentratdgreg @ShabazDarr @pluralsight I already took the beta exam but definetly looking forward to going throu… https://t.co/spZHF7Wswc
167	@Jan_de_V @pluralsight Thanks chief! (And good to see you online and on top of Twitter again!)
168	@henry_been @pluralsight That's so cool, congratulations!
169	Some exciting news... my first @pluralsight has been published last week! Want to start the path to earning the DP-… https://t.co/iOuk2xuec2
170	"Learn how to transform your software architecture:
https://t.co/sNlIUKWb3h

#pluralsight #microservices #legacy… https://t.co/5sHuM9RJSa"
171	"I earned a new badge while skilling up on @Pluralsight https://t.co/Uwe3Xm0MUp #po 
#programming #DEVCommunity #progress #coding"
172	Thank you @lak_gcp Lak Lakshmanan - Giving Vertex A.I. a spin on Google Cloud's new Machine Learning Platform… https://t.co/ouEB5pPsap
173	it's been years since I first stumbled across it on @pluralsight , but I still regularly demand/intimidate/threaten… https://t.co/8kU9fdU64v
174	@julielerman @ardalis @pluralsight Works like a charm. Thank you for following up :) https://t.co/UQp6PnbEis
175	Hello @meighread13! Just out of curiosity... is there a @pluralsight Executive Briefing that I can create where I c… https://t.co/wUFMUpQP9R
176	@SamerNT I am watching your @pluralsight react course and I would really appreciate this book @samerbuna. Consider me 🥺🤗
177	@JeffHicks Jeff! How's it going. I've watched a ton of your content on Pluralsight and I have learned a ton. Thanks a lot!
178	@AdesolaSamuel18 @gregcons I told @AdesolaSamuel18 that you often have @pluralsight free trial codes available, and… https://t.co/0ucw2N2qgO
179	Wow, accidentally, my EF Core Getting Started course became unavailable to folks with Standard @pluralsight subscri… https://t.co/pIgzWH2zJ7
180	@gregcons @lefticus I'll like to engage in learning more on C++ and your library on pluralsight will really be of great help.
181	"🤩I've just completed the 🏛️monumental 30-hour learning path about the #Go programming language on #Pluralsight! 🤗🦋

https://t.co/xIBKVmB3c1"
182	🥳I've just completed a 🌺sublime 3-hour course describing how to create a basic multi-service hybrid #distributed sy… https://t.co/aKar9WdXzf
183	@DeborahKurata @pluralsight @angular Thsnks to you, @John_Papa and @angular team I learned and realized, that Web F… https://t.co/UV3uH9O4mK
184	@GaweCodes @pluralsight @angular So great to hear. Thank you! 😊
185	@DeborahKurata @pluralsight @angular Watched the getting started course. It is a very good course
186	@John_Papa Learning #Angular @pluralsight for my new job. Watching your Angular CLI course. Very good course.
187	@Serv__ @ardalis @pluralsight Hey Marco! It should be available now! Let us know!! 😁😁😁
188	@KayodeFoloruns3 @ToyosiGodwin @unilagfm_1031 @officialnyscng @Google @khanacademy @udemy @pluralsight @DecagonIns… https://t.co/H0fFgSqadf
189	@adebusola_f @ToyosiGodwin @KayodeFoloruns3 @unilagfm_1031 @officialnyscng @Google @khanacademy @udemy @pluralsight… https://t.co/BM2hauTrdy
190	Time to update this course... I've revised the script and am now sprucing up the slides for the first of three modu… https://t.co/4UUA7Nd7VV
191	"Thank you @housecor for this course. 

https://t.co/xbuImNKtul 

#100DaysOfCode @pluralsight https://t.co/pnFiu6PtNs"
192	@concentratdgreg @pluralsight Maybe some Citrix ADC/ADM and SD-WAN on-premises and Cloud ?
193	@allardice @pluralsight Simon, your Swift and iOS courses are absolutely brilliant! I’m so glad I’ve stumbled upon… https://t.co/Fd6d18RPcS
194	@joshuaadetayo1 @ToyosiGodwin @KayodeFoloruns3 @unilagfm_1031 @officialnyscng @Google @khanacademy @udemy… https://t.co/ELopbCB7B6
195	@ToyosiGodwin @joshuaadetayo1 @KayodeFoloruns3 @unilagfm_1031 @officialnyscng @Google @khanacademy @udemy… https://t.co/TlFmDjQVhB
196	@KayodeFoloruns3 @ToyosiGodwin @unilagfm_1031 @officialnyscng @Google @khanacademy @udemy @pluralsight @DecagonIns… https://t.co/t1bj65bLpC
197	"All seven courses in my new AZ-140 learning path for @Pluralsight should hit the catalog late next week.

As I begi… https://t.co/k99IL9ett8"
198	I'm seeking a Sr Product Manager for our Identity team at Pluralsight. Democratize technology skills using human ce… https://t.co/EdUwbY4b8A
199	@joshuaadetayo1 @ToyosiGodwin @KayodeFoloruns3 @unilagfm_1031 @officialnyscng @Google @khanacademy @udemy… https://t.co/d813vkSP6t
200	Solid project management leads to solid project outcomes. Learn skills with our popular @Pluralsight online course!… https://t.co/Sr4tNenZSu
201	Here are some quick tips and tricks for your Monday: @JeremyCMorgan shows you how to manipulate small data sets wit… https://t.co/hudWDJbViu
202	@ScottAllen @pluralsight @OdeToCode Am Saddened. I am becoming very good with c# coz of his knowledge. It's sad I c… https://t.co/iGotQcUeD9
203	#SharePoint #Security End to End https://t.co/qtQKAiVNqR @pluralsight  #Training #Courses #Learning @SharePlicity  @SharePlicityE
204	@ToughToWatch @Docker @pluralsight My pleasure - hope you find it helpful!
205	@joshuaadetayo1 @ToyosiGodwin @KayodeFoloruns3 @unilagfm_1031 @officialnyscng @Google @khanacademy @udemy… https://t.co/ytq2Nf7sIO
206	@DahlSailRunner @Docker @pluralsight Thank you for this course!!!!
207	"@chombazm @pluralsight That's actually @OdeToCode, who sadly passed away last year.

https://t.co/y7zpfHX3dH"
208	Want to get @Azure certified?  Best way to start is with the AZ-900 - #Azure Fundamentals Certification!  Check out… https://t.co/IQ9RiBpAMs
209	Skype for Business Online is retiring soon! Make sure you're ready for  #MicrosoftTeams with this @Pluralsight path… https://t.co/P9nacdGE1k
210	@joshuaadetayo1 @ToyosiGodwin @unilagfm_1031 @officialnyscng @Google @khanacademy @udemy @pluralsight @DecagonIns… https://t.co/d8mg8gJeBc
211	@ToyosiGodwin @KayodeFoloruns3 @unilagfm_1031 @officialnyscng @Google @khanacademy @udemy @pluralsight @DecagonIns… https://t.co/gJ1y56PnX9
212	@joshuaadetayo1 @KayodeFoloruns3 @unilagfm_1031 @officialnyscng @Google @khanacademy @udemy @pluralsight… https://t.co/iWREVmXrgx
213	@ToyosiGodwin @KayodeFoloruns3 @unilagfm_1031 @officialnyscng @Google @khanacademy @udemy @pluralsight @DecagonIns… https://t.co/PmkZH24vgr
214	@ryan_p_ellis Honestly any contact would be good.  I am trying to create good courses on Pluralsight that honor the… https://t.co/WKwO5GAlag
215	Awesome! The first course is here: https://t.co/olyvi5g3vJ https://t.co/KRShaoiUeh
216	@KayodeFoloruns3 @unilagfm_1031 @officialnyscng @Google @khanacademy @udemy @pluralsight @DecagonIns @udacity… https://t.co/UYarEnABnO
217	@ToyosiGodwin I spoke about it on Eko Corper's Diary at @unilagfm_1031 two weeks ago where I asked why… https://t.co/3KMdTIlYBP
218	Are you studying for the #DevNet Associate exam? Try this free @Pluralsight skills assessment to measure your readi… https://t.co/FVJ3zbd2oX
219	Increasing Mental Health Awareness for Improved Inclusion: Take this brand new course and thousands more… https://t.co/H8h0Yqql0Z
220	This is one of the very few tweets I'm referencing in one of my @Pluralsight courses. Don't be afraid of lifelong l… https://t.co/jEqrTxosqh
221	"21. Plural Sight

Plural Sight, formally known as Code School, is an online learning platform that offers both free… https://t.co/2s1tgQ63cG"
222	@ardalis @Serv__ @pluralsight I am pretty confident that this is a mistake and it should/will be moved into the cor… https://t.co/ByB2LILQZc
223	@ADhasADHD @OpenAcademics @AcademicChatter @PhDVoice R programming course by Abhishek Kumar on Pluralsight. Really amazing.
224	I earned a new badge while skilling up on @Pluralsight https://t.co/3aYZwNrikz
225	@Serv__ @ardalis @pluralsight Can you sign up for the premier trial?? Then you can watch it!!
226	@AtanuGpt @nocentino @pluralsight Check out the AKS in Action Module
227	And if you want to know just how important those fundamentals of TCP/IP are - here you go #salesforcedown #dns… https://t.co/091LuaNmAe
228	The TCP/IP NETWORKING FOR DEVELOPERS module for the #GoogleAfrica #Developer #Scholarship is retired but has fundam… https://t.co/eYZEzyQeKw
229	@powershellpro @nocentino @pluralsight Did you add anything new as I could see the old one only... all green check marks 🤔
230	@julielerman @pluralsight @awscloud @dotnet @dotnetonAWS Thank you for creating that great #dotNETonAWS content! Yo… https://t.co/ybGitJiseG
231	@sandeepsaran05 @pluralsight thanks Sandeep, glad to hear you found it helpful
232	My Building Web Applications With React IQ is 242—that’s better than 94% of my peers! What's your #PluralsightIQ? https://t.co/52XWmgF5ay
233	Susahnya TQ Pluralsight e-learning! Dah dua kali buat still tak pass 11/15. Full video learning take ± 2 hours but… https://t.co/CHVu9YuumY
234	@julielerman @ardalis @pluralsight Support confirmed it, too. A UI hint in the course library to indicate the prici… https://t.co/lPJnDe74Ku
235	@maddiexcampbell I am huge pluralsight fan.Never tried Udemy.
236	@Serv__ @ardalis @pluralsight This is terrible news. Steve and I will be working with Pluralsight in this. Im so sorry.
237	@its_murugi Create a trial Pluralsight &amp; promote the author or search it here https://t.co/pcagAZRpGC or here https://t.co/Xl7YsxEZhr
238	@jamie_maguire1 @MicrosoftIoT #AZ220 exam prep courses for @Pluralsight...
239	Just finished Microservices Fundamental course from @pluralsight by @mark_heath. Highly recommended as it comes wit… https://t.co/QnWVKFwRaQ
240	"Week 21:

Microsoft Azure for .NET Developers - Building Secure Services and Applications - PluralSight, Kevin Dockx"
241	My @pluralsight course AKS - The Big Picture has been updated to reflect the latest version of Azure Kubernetes Ser… https://t.co/9rxOmj8vMc
242	@TechTrainerTim @MicrosoftLearn Thank you Tim. you and your colleagues have done a good job in pluralsight.
243	"@Stormie28519920 @TechTrainerTim @MicrosoftLearn sorry for that. My best resource is @MicrosoftLearn.
The AZ-104 le… https://t.co/rzXKfS7G2F"
244	@julielerman @ardalis @pluralsight I've upgraded to Standard now and can confirm - it is _not_ available on Standar… https://t.co/lcqcIz72rD
245	"I'm excited to announce the publication of my third course on @pluralsight 🎉
Learn how to manage and optimize large… https://t.co/x0GFPhyXWF"
246	Want to get #MicrosoftTeams Certified? Check out the MS700 - Managing Microsoft Teams path on @Pluralsight ! Over 1… https://t.co/KLMyp5lUBT
247	"C# Morning course with @ScottAllen via @pluralsight . Easy peazy lemon squeezinano.
#learning #chombazm https://t.co/JwTi0HrhMO"
248	@julielerman @pluralsight @awscloud @dotnet @dotnetonAWS You should publish a Greatest Hits album.
249	@rothecoder I use Pluralsight a ton learning all these for work. Highly recommend it! If you have any questions, fe… https://t.co/Z7dW79k4g2
250	@DCuplink Absolutely! And even well intentioned managers think they can just bootcamp people through python on Plur… https://t.co/vFMvDeWbbC
251	@rothecoder pluralsight is the mother-load of C# content. It is a subscription site, but completely worth it. (Incl… https://t.co/ll5cxs4VBl
252	@RobotW0lf @GiantWaffle @Codecademy Pluralsight is good but found some of their trainers come across very indiffere… https://t.co/gmUzjQ2mly
253	😺I've just completed an ⭐extraordinary 2.5-hour course depicting several aspects in the creation of a #webservice w… https://t.co/9r4EaudMY9
254	@dannysteenman @pluralsight has nice learning paths with in-depth guides and tutorials
255	@GiantWaffle @Codecademy I really like pluralsight. Codecademy is fine as well, though.
256	https://t.co/UZ00MIHRBi Great course from Alex Wolf about Blazor and new features of https://t.co/ukW0NHcyY4 Core 5… https://t.co/qrGQCNJZzq
257	@julielerman @kimbroughMind @ardalis @pluralsight I'll renew with the standard plan tomorrow and then see what's what. Good night :)
258	"After a brief configuration issue, my course ""Getting Started with JavaScript in Salesforce"" on @pluralsight is fre… https://t.co/qRvVUnbhVC"
259	@julielerman @pluralsight @ardalis Well deserved!
260	@Serv__ @kimbroughMind @ardalis @pluralsight support replied that if you email them directly (using the same email… https://t.co/LHVMj3BQLB
261	WOWOW! First comment on Domain-Driven Fundamentals (2nd edition) course on @pluralsight that @ardalis and I publish… https://t.co/sDYeT2eYZF
262	@Serv__ @kimbroughMind @ardalis @pluralsight out of curiosity, can you access the original version of the course? https://t.co/VhJRruFKvy
263	@Serv__ @kimbroughMind @ardalis @pluralsight I sent an email to support and cc’d some other folks at Pluralsight. T… https://t.co/1WZlITDwsg
264	@Serv__ @kimbroughMind @ardalis @pluralsight This is just wrong on the part of the UI. Hey @pluralsight ! I’ll ping support
265	"Thank you for your great course on #pluralsight
@g0t4 
https://t.co/RIrSEAbVqq 
#Jenkins"
266	@kimbroughMind @julielerman @ardalis @pluralsight That's what I thought. I'm currently on free and it redirected me… https://t.co/vcu2SdUQwe
267	@kviglucci Unfortunately there isn’t one best place for courses… Pluralsight seems to have the largest library, but… https://t.co/WRDghDNQX3
268	@vladcatrinescu @pluralsight I just follow Vlad 😊
269	@ardalis @Serv__ @pluralsight It should 100% be on standard.
270	I'd like to use this as an opportunity to remind folks that I published 2 articles *and* a @pluralsight course abou… https://t.co/ZAl4QoxChQ
271	Want to get @Azure certified?  Best way to start is with the AZ-900 - #Azure Fundamentals Certification!  Check out… https://t.co/SzpZf6il8x
272	@nickrusso42518 @pluralsight You are crushing it! Congrats!
273	"@Serv__ @pluralsight I believe it's available with just standard.
@julielerman"
274	Hello @ardalis, do you know by any chance, if your #DDD course on @pluralsight is included in the standard or premi… https://t.co/jKhPSBY0GU
275	"Learn project management skills with our popular @Pluralsight online course! https://t.co/IsSheWnxOQ
#money… https://t.co/ILMFl91W1q"
276	Pavlovian conditioning at work - it’s Sunday afternoon which means Pluralsight, which means I’m sat with my feet up… https://t.co/18saHLtTHw
277	#Penetration Testing #SharePoint https://t.co/ezWXZPFhoR @pluralsight #security #hacking  #Training #Courses… https://t.co/fZtV3VZn9W
278	Increasing Mental Health Awareness for Improved Inclusion: Take this brand new course and thousands more… https://t.co/cdHcS1nkCz
279	Skype for Business Online is retiring soon! Make sure you're ready for  #MicrosoftTeams with this @Pluralsight path… https://t.co/5irH7iexER
280	@vladcatrinescu @pluralsight Love your videos.
281	@ian_mechanic Customers complain about old content to Pluralsight, so they respond to customer requests. I agree bu… https://t.co/BXp9mKlLsC
282	Want to get #MicrosoftTeams Certified? Check out the MS700 - Managing Microsoft Teams path on @Pluralsight ! Over 1… https://t.co/ifxfkckdB7
283	"🤩I've just completed a 💎marvelous course describing #testing techniques and strategies in #Go! 🤗🦋

In addition to s… https://t.co/0CxmJJc5i4"
284	(I supposed I should also plug the NEW Domain-Driven Design Fundamentals course @ardalis &amp; I just published on… https://t.co/mKuxoZHQhX
285	A little Sunday morning review session on Azure Synapse Analytics with @GaryGrudzinskas @pluralsight… https://t.co/aYFfxuGlOg
286	@pluralsight If you get time, sure. But most of this learning is assumed to be on your own time, not work time.
287	I started as a #google #android developer with the #Gads2020 program last year with #java,  so later I switched to… https://t.co/4z1LuiAvUw
288	"Don't wait for tomorrow the time is now. Sign up for GADS2021 👉 https://t.co/vvcduBcvPF

Thank you 🎉 #GADS2021… https://t.co/MI3rBDpPOg"
289	I'm going through 'using react hooks' by @pkellner  at @pluralsight. After that I might go through building server-… https://t.co/p599cGkTq0
290	In this course, we'll look at configuring, managing, and troubleshooting both Windows 7 and Windows 8.1 PCs… https://t.co/AgaxgodLBW
291	Completed UX design Courses From @pluralsight. Now Today I will start the @trailhead module to build Better UX.… https://t.co/qLbsYFtdBL
292	@nickrusso42518 @pluralsight Looks great. Thanks Nick. I enjoyed your first Ansible course a lot. The biggest chall… https://t.co/p3CT8EXyLQ
293	AWS and Azure: State of the cloud #Transformation #bigdata #digital #digitaltransformation via… https://t.co/cIX3YifV4C
294	AWS and Azure: State of the cloud #DigitalTransformation #bigdata #digital via https://t.co/hLF6Cn65GG https://t.co/Tx3TRXJJo5
295	"Angular Learning Resources

Pluralsight Courses to learn #Angular 

Thank you @DeborahKurata, @josepheames,… https://t.co/tVyQGFE1Ts"
296	@nickrusso42518 @pluralsight Yes, very
297	Be aware of @pluralsight. I subscribed to a 10 days free plan. They charged me for entire one year plan without eve… https://t.co/jMZtp8dSMm
298	Busy weekend with 9 demos produced ... does this look interesting to you? If so, you can get started with my first… https://t.co/djEpKBQt7l
299	It seems yesterday when I first learned about LSTMs! Understanding LSTM Networks -- colah's blog… https://t.co/pXTHXB8Uou
300	"Pluralsight video course production in progress!

Kdenlive is such an amazing open source video editor. I can't bel… https://t.co/b7db5rXP5k"
301	The #GADS2021 presents another great opportunity for those in Africa to skill up and get certified in #Android… https://t.co/B2Av2cJdxf
302	Just regisrer for @BlackHatEvents and @defcon summer camp along with the rest of the @pluralsight crew. Can't wait… https://t.co/CPbU8F1dZb
303	By the way: 70% of E-Learning elements comes from @TestAutomationU - 25% from self developed trainings - 5% from… https://t.co/ZGBWjlbMgB
304	@julielerman @pluralsight @dotnet @awscloud Even better. The TOC looks on point.  Vacationing on the coast with a l… https://t.co/Q06RRBElSC
305	@andleer PS .. i also published a course on @pluralsight for @dotnet devs wanting to work on @awscloud : https://t.co/gljAFycDeP
306	@RichardCorkery @pluralsight Finally - a bit tangential in this space - Reinertsen's Principles of Product Developm… https://t.co/swxmVogJy4
307	@96wolfd @Andela @pluralsight @Google @googlecloud Yes, thank you .
308	"@RichardCorkery @pluralsight Richardson's Microservices Patterns is good, but definitely starts from the ""microserv… https://t.co/QTQruiCNoW"
309	"@RichardCorkery @pluralsight Thank you! You made my day😊

Of course, Accelerate by Forsgren, Kim, &amp; Humble is a fan… https://t.co/QXcURPbCw2"
310	@softwarefloyd I just finished your @pluralsight class on #microservices I thought it was excellent and got a lot o… https://t.co/fPw0kEU1Pq
311	@gbemiesho @Andela @pluralsight @Google @googlecloud hi too @gbemiesho. I hope everything is well in your cloud journey
312	"🦋I've just completed an ⭐extraordinary course full of practical examples about #Go's command line tools! 🥳

🤩It was… https://t.co/ZWAIz03Ppp"
313	@cezme4 @pluralsight The courses show the latest practices. I’m updating them as needed. I’d love to hear your feedback!
314	Increasing Mental Health Awareness for Improved Inclusion: Take this brand new course and thousands more… https://t.co/RWBlB3S1nn
315	"Awesome! For everyone else, you can check out the course here: https://t.co/Vtu8zSjB1p

Focuses on leaf/spine desig… https://t.co/y6DFsb6YJo"
316	#Metasploit Basics for Protecting #SharePoint https://t.co/LO2TFpsbWf @pluralsight #Training #Courses #Learning… https://t.co/9uT5N43IZF
317	Want to get #MicrosoftTeams Certified? Check out the MS700 - Managing Microsoft Teams path on @Pluralsight ! Over 1… https://t.co/A4aNCe11e8
318	@TechTrainerTim @pluralsight This is great let me send to my old CIO. (I’m kind still bitter) 😁
319	We published an IT certification-related course today. | The Value of Tech Skills and IT Certifications |… https://t.co/4V96ej2Xo4
